"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForAssemblies"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""GenerateMDILGlobalAnalysis"" en dépend) :"
"Message",Low,"Génération de la cible ""SetBinaryForAssemblies"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateMDILGlobalAnalysis"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""GenerateMDILMultiFileSingleProcess"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Le fichier de sortie ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Toc\epicture.toc"" n'existe pas."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Toc\""."
"Message",Normal,"Création du répertoire ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\Tools\nutc_driver.exe @""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\MDIL\epicture.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24211.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 14094 methods."
"Message",Low,"Scanning 3834 methods."
"Message",Low,"Scanning 2833 methods."
"Message",Low,"Scanning 1707 methods."
"Message",Low,"Scanning 2922 methods."
"Message",Low,"Scanning 1666 methods."
"Message",Low,"Scanning 954 methods."
"Message",Low,"Scanning 905 methods."
"Message",Low,"Scanning 972 methods."
"Message",Low,"Scanning 995 methods."
"Message",Low,"Scanning 709 methods."
"Message",Low,"Scanning 497 methods."
"Message",Low,"Scanning 183 methods."
"Message",Low,"Scanning 84 methods."
"Message",Low,"Scanning 23 methods."
"Message",Low,"Scanning 46 methods."
"Message",Low,"Scanning 23 methods."
"Message",Low,"Scanning 22 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 32480 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\MDIL\epicture.mdilexe'"
"Message",Low,"Successfully generated 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\MDIL\epicture.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\Tools\nutc_driver.exe @""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\MDIL\epicture.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    36172 |    36172 |    36156 |    36172 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       36172 ms"
"Message",Normal,"System time per command: 36172 ms"
"Message",Normal,"Total duration:          36156 ms"
"Message",Normal,"Total lifetime:          36172 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateMDILMultiFileSingleProcess"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""GenerateMDIL"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateMDILMultiFileSingleProcess""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""GenerateMDILMultiFileSingleProcess"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateMDIL"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""MDILBindPrepare"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateMDIL""."
"Message",Low,"Le fichier d'entrée ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\nutcargs.rsp"" n'existe pas."
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateBuildInfo"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""MDILBindPrepare"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateBuildInfo""."
"Message",Low,"Le fichier de sortie ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Native.res"" n'existe pas."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c 65001 /r /fo ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c 65001 /r /fo ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Utilisation de la tâche ""BinaryConcatenateTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\ILTransformed\epicture.res' at offset 0."
"Message",Normal," Added 'D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Exécution de la tâche ""BinaryConcatenateTask"" terminée."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBindPrepare"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""MDILBindCreateResponseFiles"" en dépend) :"
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Native\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""StartProcessTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true') a été évaluée comme ('false'=='true')."
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBindCreateResponseFiles"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""MDILBind"" en dépend) :"
"Message",Low,"Génération complète de la cible ""MDILBindCreateResponseFiles""."
"Message",Low,"Le fichier de sortie ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\rhbindargs.epicture.rsp"" n'existe pas."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Génération de la cible ""MDILBindCreateResponseFiles"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBind"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""CopyNativeExecutablesToOutput"" en dépend) :"
"Message",Low,"Génération complète de la cible ""MDILBind""."
"Message",Low,"Le fichier de sortie ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Native\epicture.exe"" n'existe pas."
"Message",Low,"Tâche ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Exécution de la tâche ""IlcMessageTask"" terminée."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\Tools\rhbind.exe @""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\rhbindargs.epicture.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\MDIL\epicture.mdilexe"
"Message",Low,"MDILPDB: D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\MDIL\epicture.mdilpdb"
"Message",Low,"IL: D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\MDIL\epicture.ilexe"
"Message",Low,"NI: D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Native\epicture.dll"
"Message",Low,"SHIM: D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Native\epicture.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Native\epicture.pdb"
"Message",Low,"Produced D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\Native\epicture.dll in 2.123 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\Tools\rhbind.exe @""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\intermediate\rhbindargs.epicture.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2156 |     2156 |     2141 |     2156 | [0] rhbind epicture"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2156 ms"
"Message",Normal,"System time per command: 2156 ms"
"Message",Normal,"Total duration:          2141 ms"
"Message",Normal,"Total lifetime:          2156 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Tâche ""Move"" ignorée en raison d'une fausse condition ; ('$(PdbPath)'!='') a été évaluée comme (''!='')."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""EmitDependentLibraryListFile"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') a été évaluée comme ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Cible ""CopyNativeExecutablesToOutput"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""AddToNativePackageTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\ilc.exe""."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(InternalFeatureSwitch_R2R)' == 'true') a été évaluée comme ('' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') a été évaluée comme ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') a été évaluée comme ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') a été évaluée comme ('false'=='true' And 'false' != 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false'=='true' And 'false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') a été évaluée comme ('false'=='true' and '' != '')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') a été évaluée comme ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""CopyExtractedResourcesToOutput"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Génération de la cible ""CopyExtractedResourcesToOutput"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""TransformAppxManifestAndAddCrt"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""TransformAppxManifestTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\ilc.exe""."
"Message",Low,"Tâche ""TransformAppxManifestTask"""
"Message",Low,"Exécution de la tâche ""TransformAppxManifestTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddCrt)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MergeFrameworkReswFilesWithTheAppPriFile"" ignorée en raison d'une fausse condition ; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') a été évaluée comme ('D:\Epitech\DotNet\DotNet_epicture_2017\epicture\obj\x64\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Cible ""CopyPackageResourceFileInRetailBuild"" dans le fichier ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" du projet ""D:\Epitech\DotNet\DotNet_epicture_2017\epicture\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le projet ""Unnamed_1""."
